
matrix_O1:	file format mach-o arm64

Disassembly of section __TEXT,__text:

0000000100003d84 <__Z11fill_matrixPii>:
100003d84: 34000301    	cbz	w1, 0x100003de4 <__Z11fill_matrixPii+0x60>
100003f20: b0000010    	adrp	x16, 0x100004000 <_time+0x100004000>
100003f24: f9400210    	ldr	x16, [x16]
100003f28: d61f0200    	br	x16
100003f2c: b0000010    	adrp	x16, 0x100004000 <_time+0x100004000>
100003f30: f9400610    	ldr	x16, [x16, #0x8]
100003f34: d61f0200    	br	x16
100003f38: b0000010    	adrp	x16, 0x100004000 <_time+0x100004000>
100003f3c: f9400a10    	ldr	x16, [x16, #0x10]
100003f40: d61f0200    	br	x16
100003f44: b0000010    	adrp	x16, 0x100004000 <_time+0x100004000>
100003f48: f9400e10    	ldr	x16, [x16, #0x18]
100003f4c: d61f0200    	br	x16
100003f50: b0000010    	adrp	x16, 0x100004000 <_time+0x100004000>
100003f54: f9401210    	ldr	x16, [x16, #0x20]
100003f58: d61f0200    	br	x16
100003f5c: b0000010    	adrp	x16, 0x100004000 <_time+0x100004000>
100003f60: f9401610    	ldr	x16, [x16, #0x28]
100003f64: d61f0200    	br	x16
